Foundation,Layer,Feature_ID,Cosine_Similarity,Rank_in_Layer
authority,4,34088,0.41826117,1
authority,24,130444,0.33884665,1
authority,28,102768,0.2869739,1
authority,28,15686,0.20848277,2
authority,4,128210,0.20787969,2
authority,24,16083,0.1806533,2
authority,8,108458,0.17772214,1
authority,8,36484,0.17522366,2
authority,24,118460,0.17464133,3
authority,20,125220,0.17445244,1
authority,12,84103,0.17143439,1
authority,20,47891,0.17054981,2
authority,4,50669,0.1689313,3
authority,24,27957,0.16376811,4
authority,12,64977,0.15908669,2
authority,28,89889,0.1582066,3
authority,28,108125,0.15662716,4
authority,24,130087,0.15646651,5
authority,20,38823,0.15095504,3
authority,8,116630,0.14993867,3
authority,24,76168,0.149575,6
authority,8,31486,0.14930399,4
authority,20,73378,0.14738084,4
authority,24,60921,0.14447492,7
authority,20,34162,0.14256614,5
authority,24,3088,0.14232418,8
authority,8,45925,0.1418976,5
authority,8,12797,0.13941428,6
authority,28,93707,0.13862893,5
authority,12,23039,0.13592896,3
authority,8,18483,0.13585106,7
authority,24,97948,0.13513154,9
authority,20,95301,0.13332935,6
authority,28,73628,0.13331911,6
authority,28,114000,0.1319601,7
authority,16,7423,0.13164334,1
authority,20,99600,0.1315087,7
authority,28,2677,0.12977369,8
authority,8,39879,0.12916917,8
authority,24,2477,0.12907425,10
authority,8,23258,0.12901092,9
authority,28,64229,0.12890027,9
authority,4,27817,0.1271038,4
authority,4,86469,0.12705198,5
authority,8,113648,0.124739155,10
authority,4,65290,0.1241136,6
authority,16,198,0.123862,2
authority,16,129738,0.12322764,3
authority,16,14272,0.1227834,4
authority,16,115848,0.121840134,5
authority,4,43421,0.11732966,7
authority,20,75978,0.116947815,8
authority,20,100534,0.11636989,9
authority,20,16973,0.11569646,10
authority,4,89370,0.11553203,8
authority,16,28828,0.11522893,6
authority,4,75601,0.1151534,9
authority,4,72227,0.114893734,10
authority,12,117305,0.11414068,4
authority,16,118744,0.113984376,7
authority,16,47141,0.11295901,8
authority,28,60355,0.11175869,10
authority,12,21201,0.11120509,5
authority,12,82361,0.110422984,6
authority,12,42941,0.11023275,7
authority,16,7341,0.10934934,9
authority,12,122251,0.109194726,8
authority,12,72706,0.10648104,9
authority,16,79020,0.10636723,10
authority,12,60985,0.10617682,10
care,4,128210,0.36853242,1
care,4,34088,0.2609486,2
care,20,95301,0.26052067,1
care,20,100534,0.24962798,2
care,28,102768,0.24348056,1
care,24,16083,0.23690319,1
care,24,5545,0.2320494,2
care,28,15686,0.23167488,2
care,24,130444,0.22406618,3
care,4,27817,0.20200345,3
care,20,72703,0.17956828,3
care,20,73378,0.17536634,4
care,24,129883,0.17443182,4
care,4,86469,0.17166716,4
care,4,43421,0.1706359,5
care,28,17185,0.1695486,3
care,24,369,0.16839114,5
care,28,114000,0.16820735,4
care,16,74517,0.16775969,1
care,20,71644,0.1644863,5
care,24,118460,0.16129725,6
care,4,15617,0.1602414,6
care,20,37381,0.15947534,6
care,20,81177,0.15935059,7
care,24,20055,0.15846148,7
care,12,49469,0.15609664,1
care,16,29355,0.15549918,2
care,24,89959,0.15516946,8
care,28,40233,0.15207347,5
care,24,69927,0.15204126,9
care,16,130669,0.1519492,3
care,24,60921,0.1511809,10
care,20,26609,0.14968818,8
care,28,118156,0.14762393,6
care,28,47018,0.14613101,7
care,20,46371,0.1452916,9
care,12,60267,0.14479345,2
care,28,30885,0.14478543,8
care,20,34162,0.14340352,10
care,28,54738,0.14333057,9
care,8,71996,0.1420742,1
care,8,126574,0.14118655,2
care,8,116630,0.13314757,3
care,28,85517,0.13311318,10
care,8,110169,0.13026512,4
care,12,90585,0.12425309,3
care,8,54735,0.12314001,5
care,12,129124,0.122849874,4
care,16,76937,0.12180829,4
care,4,121733,0.12056856,7
care,16,75716,0.11956237,5
care,4,88013,0.11939919,8
care,4,9225,0.118630394,9
care,8,73340,0.11807934,6
care,8,114824,0.11779984,7
care,4,74112,0.11740193,10
care,16,74972,0.11676752,6
care,16,71792,0.1141496,7
care,16,115848,0.11252232,8
care,8,103194,0.112216614,8
care,16,118744,0.11198957,9
care,8,75950,0.11144588,9
care,12,85881,0.10944465,5
care,8,36484,0.10573799,10
care,16,74312,0.105035834,10
care,12,221,0.09971116,6
care,12,44072,0.09766249,7
care,12,380,0.09581599,8
care,12,122251,0.09315948,9
care,12,76937,0.092674516,10
fairness,24,130444,0.2853128,1
fairness,28,102768,0.2519328,1
fairness,24,16083,0.23329249,2
fairness,28,15686,0.22919586,2
fairness,20,100534,0.22495793,1
fairness,20,95301,0.21102235,2
fairness,24,5545,0.20563713,3
fairness,4,50669,0.20332113,1
fairness,28,114000,0.19619358,3
fairness,12,64977,0.19255447,1
fairness,8,7887,0.1771419,1
fairness,8,108458,0.17571726,2
fairness,24,129883,0.1750786,4
fairness,8,101041,0.17054635,3
fairness,8,31486,0.16255341,4
fairness,24,118460,0.16149119,5
fairness,4,20411,0.16142823,2
fairness,12,84103,0.1607994,2
fairness,24,369,0.15943658,6
fairness,20,73378,0.15830642,3
fairness,20,81177,0.15828219,4
fairness,8,18483,0.15460369,5
fairness,16,74517,0.15421692,1
fairness,24,105774,0.15104586,7
fairness,24,20055,0.14970078,8
fairness,24,69927,0.14836594,9
fairness,20,47891,0.14697057,5
fairness,24,60921,0.14520925,10
fairness,8,86215,0.14450443,6
fairness,28,17185,0.14436796,4
fairness,20,46371,0.14340045,6
fairness,28,118156,0.14310987,5
fairness,20,72703,0.14294332,7
fairness,8,58777,0.14170325,7
fairness,8,58333,0.14165393,8
fairness,4,75601,0.14123797,3
fairness,20,37381,0.14058015,8
fairness,28,54738,0.14049694,6
fairness,28,30885,0.14023829,7
fairness,8,36484,0.140156,9
fairness,20,99600,0.1385782,9
fairness,28,40233,0.13825345,8
fairness,8,11694,0.13824809,10
fairness,20,34162,0.13788044,10
fairness,4,59035,0.13738224,4
fairness,16,130669,0.13698006,2
fairness,12,25326,0.13341317,3
fairness,12,89593,0.1328697,4
fairness,4,58555,0.12845403,5
fairness,4,68416,0.12839651,6
fairness,16,118744,0.1278868,3
fairness,4,23009,0.12759729,7
fairness,16,79020,0.12754813,4
fairness,16,48619,0.12690912,5
fairness,4,14167,0.12679994,8
fairness,16,14272,0.1255403,6
fairness,4,123373,0.12542823,9
fairness,12,19754,0.124139875,5
fairness,28,89889,0.123126544,9
fairness,28,45039,0.12238258,10
fairness,4,94908,0.119143434,10
fairness,16,47141,0.11816723,7
fairness,16,11397,0.1178732,8
fairness,16,29355,0.1166399,9
fairness,16,1216,0.11602549,10
fairness,12,19296,0.1154183,6
fairness,12,23039,0.11333549,7
fairness,12,110671,0.11223312,8
fairness,12,106227,0.11178753,9
fairness,12,42941,0.111232795,10
loyalty,24,130444,0.34083593,1
loyalty,4,128210,0.29757786,1
loyalty,4,34088,0.2800439,2
loyalty,28,102768,0.22927438,1
loyalty,28,15686,0.21994206,2
loyalty,4,86469,0.1842412,3
loyalty,8,108458,0.17993274,1
loyalty,28,93707,0.17244758,3
loyalty,20,47891,0.16702884,1
loyalty,28,2677,0.16641007,4
loyalty,24,16083,0.1607101,2
loyalty,24,3088,0.16018617,3
loyalty,8,116630,0.15882611,2
loyalty,24,27957,0.15855466,4
loyalty,12,64977,0.1538804,1
loyalty,24,60921,0.15260658,5
loyalty,24,76168,0.15223804,6
loyalty,16,76670,0.15161811,1
loyalty,16,29355,0.15032218,2
loyalty,4,75601,0.14880285,4
loyalty,16,48619,0.14822997,3
loyalty,16,81053,0.14727753,4
loyalty,12,122251,0.14711383,2
loyalty,20,125220,0.14667793,2
loyalty,28,89889,0.14614075,5
loyalty,24,118460,0.1458053,7
loyalty,16,79020,0.1434096,5
loyalty,16,38221,0.14203522,6
loyalty,8,22055,0.14170271,3
loyalty,16,11397,0.14104381,7
loyalty,8,126166,0.14102495,4
loyalty,12,23039,0.14095515,3
loyalty,28,108125,0.14084333,6
loyalty,28,114000,0.13980722,7
loyalty,4,15617,0.13894212,5
loyalty,16,47651,0.13879466,8
loyalty,16,69597,0.13855922,9
loyalty,16,14272,0.13746893,10
loyalty,8,39879,0.1370718,5
loyalty,20,73378,0.13437596,3
loyalty,8,103194,0.13413745,6
loyalty,8,75950,0.13381276,7
loyalty,24,369,0.13194372,8
loyalty,20,38823,0.13083816,4
loyalty,12,26159,0.13070244,4
loyalty,24,22969,0.13035837,9
loyalty,8,39742,0.12878142,8
loyalty,12,106227,0.12867539,5
loyalty,24,130087,0.12849267,10
loyalty,20,90210,0.12836441,5
loyalty,8,70671,0.12792166,9
loyalty,20,34162,0.12712336,6
loyalty,12,118478,0.1267345,6
loyalty,12,117305,0.12501475,7
loyalty,4,72227,0.12417604,6
loyalty,20,67827,0.12373087,7
loyalty,20,10010,0.12173889,8
loyalty,20,75978,0.12166486,9
loyalty,8,77221,0.12156966,10
loyalty,20,115014,0.12150687,10
loyalty,28,41638,0.11985472,8
loyalty,28,25947,0.11809264,9
loyalty,28,64229,0.11670324,10
loyalty,12,91978,0.11621798,8
loyalty,12,36170,0.11575273,9
loyalty,12,6901,0.11336376,10
loyalty,4,101134,0.112358734,7
loyalty,4,30991,0.110127,8
loyalty,4,105392,0.106838614,9
loyalty,4,74112,0.10641062,10
sanctity,20,95301,0.2503281,1
sanctity,4,34088,0.2340628,1
sanctity,24,16083,0.23146555,1
sanctity,28,15686,0.22935808,1
sanctity,20,100534,0.22643581,2
sanctity,28,102768,0.22419229,2
sanctity,4,128210,0.22371097,2
sanctity,24,5545,0.21962151,2
sanctity,24,130444,0.20663792,3
sanctity,4,27817,0.20061603,3
sanctity,16,74517,0.1820972,1
sanctity,20,72703,0.18080904,3
sanctity,28,17185,0.17026629,3
sanctity,8,124901,0.16942587,1
sanctity,24,129883,0.16873452,4
sanctity,20,37381,0.16811071,4
sanctity,24,369,0.16436106,5
sanctity,4,86469,0.16431901,4
sanctity,20,26609,0.1634163,5
sanctity,24,118460,0.15996009,6
sanctity,24,89959,0.15897098,7
sanctity,8,125754,0.15801753,2
sanctity,24,69927,0.15673032,8
sanctity,28,40233,0.15649572,4
sanctity,24,20055,0.15627305,9
sanctity,4,15617,0.15579934,5
sanctity,8,5747,0.15523669,3
sanctity,28,118156,0.15464419,5
sanctity,16,130669,0.15368375,2
sanctity,20,47891,0.15259722,6
sanctity,24,60921,0.15162054,10
sanctity,20,71644,0.15150762,7
sanctity,28,70504,0.1491212,6
sanctity,16,7529,0.14697865,3
sanctity,28,30885,0.14593336,7
sanctity,16,79020,0.14536652,4
sanctity,8,103194,0.14420721,4
sanctity,4,27829,0.14403355,6
sanctity,16,74312,0.14329627,5
sanctity,28,114000,0.14125334,8
sanctity,28,109128,0.13823813,9
sanctity,16,29355,0.13782889,6
sanctity,20,73378,0.13751045,8
sanctity,8,126574,0.13547075,5
sanctity,28,131060,0.13480434,10
sanctity,16,76937,0.13251719,7
sanctity,20,46371,0.13083604,9
sanctity,16,118744,0.12990867,8
sanctity,4,43421,0.1273103,7
sanctity,12,126173,0.12473048,1
sanctity,16,105161,0.123739876,9
sanctity,16,121857,0.1233689,10
sanctity,8,44118,0.123000406,6
sanctity,20,22236,0.12071587,10
sanctity,4,74112,0.119775355,8
sanctity,12,105372,0.11907564,2
sanctity,12,98536,0.11816249,3
sanctity,8,75950,0.11650252,7
sanctity,12,114571,0.115579374,4
sanctity,8,54472,0.11272517,8
sanctity,4,38131,0.10940163,9
sanctity,12,122251,0.108301595,5
sanctity,8,23258,0.10805611,9
sanctity,4,98157,0.10755297,10
sanctity,8,73776,0.10645721,10
sanctity,12,3488,0.1013553,6
sanctity,12,34065,0.09962558,7
sanctity,12,118904,0.099312976,8
sanctity,12,60280,0.097268045,9
sanctity,12,118478,0.09649782,10
